id,question_en,svar_en,next_id,anbefaling_en,question_da,svar_da,anbefaling_da,link
Q32,two-sample problem,Yes,,"Use two-sample test for comparison of incidence rates, if no confounding is present. Or methods for statified person-time data, if confounding is present. P 731,734,744",two-sample problem (Q32),Ja,"Use two-sample test for comparison of incidence rates, if no confounding is present. Or methods for statified person-time data, if confounding is present. P 731,734,744",https://kubdatalab.github.io/R-toolbox/tidy-data.html
Q32,two-sample problem,No,,Interested in test of trend over more than two exposure groups. Use test of trend for incidence rates p 756,two-sample problem (Q32),Nej,Interested in test of trend over more than two exposure groups. Use test of trend for incidence rates p 756,https://kubdatalab.github.io/R-toolbox/tidy-data.html
Q34,use survival-analysis methods: Interested in comparison of survival curves of two groups with limited control of covariates?,Yes,,Use log-rank test p769,use survival-analysis methods: Interested in comparison of survival curves of two groups with limited control of covariates?,Ja,Use log-rank test p769,https://kubdatalab.github.io/R-toolbox/tidy-data.html
Q34,use survival-analysis methods: Interested in comparison of survival curves of two groups with limited control of covariates?,No,Q35,,use survival-analysis methods: Interested in comparison of survival curves of two groups with limited control of covariates?,Nej,,
Q35,Interested in effects of several risk factors on survival. Willing to assume several curve comes from a weibull distribution?,Yes,,use parameter survival methods based on weibull distribution. P 795-801,Interested in effects of several risk factors on survival. Willing to assume several curve comes from a weibull distribution?,Ja,use parameter survival methods based on weibull distribution. P 795-801,https://kubdatalab.github.io/R-toolbox/tidy-data.html
Q35,Interested in effects of several risk factors on survival. Willing to assume several curve comes from a weibull distribution?,No,,Use Cox proportional hazards model p 774,Interested in effects of several risk factors on survival. Willing to assume several curve comes from a weibull distribution?,Nej,Use Cox proportional hazards model p 774,https://kubdatalab.github.io/R-toolbox/tidy-data.html
Q36,2x2 contingency table?,Yes,,"use two-sample test for binomial proportions, or 2x2 contingency table methods if no confounding is present or the mantel-haenszel test if confounding is present. P 354,362,,364",2x2 contingency table?,Ja,"use two-sample test for binomial proportions, or 2x2 contingency table methods if no confounding is present or the mantel-haenszel test if confounding is present. P 354,362,,364",https://kubdatalab.github.io/R-toolbox/tidy-data.html
Q36,2x2 contingency table?,No,Q37,,2x2 contingency table?,Nej,,
Q37,2xk contingency table?,Yes,Q40,,2xk contingency table?,Ja,,
Q37,2xk contingency table?,No,,"rRxC contingency table R>2, C>2. Use chi-square test for RxC tables. P 392",2xk contingency table?,Nej,"rRxC contingency table R>2, C>2. Use chi-square test for RxC tables. P 392",https://kubdatalab.github.io/R-toolbox/tidy-data.html
Q38,"Underlying distribution normal, or can central-limit theorem be assumed to hold?",Yes,,One-way ANOVA p.-516-538,"Underlying distribution normal, or can central-limit theorem be assumed to hold?",Ja,One-way ANOVA p.-516-538,https://kubdatalab.github.io/R-toolbox/tidy-data.html
Q38,"Underlying distribution normal, or can central-limit theorem be assumed to hold?",No,Q39,,"Underlying distribution normal, or can central-limit theorem be assumed to hold?",Nej,,
Q39,Categorical data?,Yes,,Use RxC contingency table methods. P 392,Categorical data?,Ja,Use RxC contingency table methods. P 392,https://kubdatalab.github.io/R-toolbox/tidy-data.html
Q39,Categorical data?,No,,Use another underlying distribution or use nonparametric methods such as kruskal-wallis test. P. 556-557,Categorical data?,Nej,Use another underlying distribution or use nonparametric methods such as kruskal-wallis test. P. 556-557,https://kubdatalab.github.io/R-toolbox/tidy-data.html
Q40,Interested in trend over k binomial proportions?,Yes,,"Use chi-square test for trend, if no confounding is present or the Mantel Extension test if confounding is present. P. 364+623",Interested in trend over k binomial proportions?,Ja,"Use chi-square test for trend, if no confounding is present or the Mantel Extension test if confounding is present. P. 364+623",https://kubdatalab.github.io/R-toolbox/tidy-data.html
Q40,Interested in trend over k binomial proportions?,No,,Use chi-square test for heterogeneity for 2xk tables p. 392,Interested in trend over k binomial proportions?,Nej,Use chi-square test for heterogeneity for 2xk tables p. 392,https://kubdatalab.github.io/R-toolbox/tidy-data.html
